# ===================================================================
# VEL MARK DIGITAL - robots.txt
# Website: https://velmarkdigital.com.my
# Purpose:
# - Allow search engine indexing
# - Allow AI retrieval/search crawlers
# - Block AI training crawlers (where supported)
# ===================================================================

# -------------------------------------------------------------------
# DEFAULT RULES
# -------------------------------------------------------------------
User-agent: *
Allow: /

# Prevent crawling of common search/query URLs
Disallow: /*?s=*
Disallow: /*?q=*

# Optional (only if these folders exist)
Disallow: /.git/
Disallow: /node_modules/

# -------------------------------------------------------------------
# SEARCH ENGINES
# -------------------------------------------------------------------
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: DuckDuckBot
Allow: /

User-agent: Applebot
Allow: /

User-agent: Yandex
Allow: /

User-agent: Baiduspider
Allow: /

# -------------------------------------------------------------------
# AI SEARCH / RETRIEVAL
# -------------------------------------------------------------------
# OpenAI user-requested browsing
User-agent: OAI-SearchBot
Allow: /

# ChatGPT browsing on behalf of users
User-agent: ChatGPT-User
Allow: /

# Perplexity search crawler
User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

# -------------------------------------------------------------------
# AI TRAINING CRAWLERS
# -------------------------------------------------------------------
# OpenAI model training
User-agent: GPTBot
Disallow: /

# Anthropic model training
User-agent: ClaudeBot
Disallow: /

# Google AI training
User-agent: Google-Extended
Disallow: /

# Apple AI training
User-agent: Applebot-Extended
Disallow: /

# Meta AI
User-agent: Meta-ExternalAgent
Disallow: /

# ByteDance
User-agent: Bytespider
Disallow: /

# Common AI dataset crawler
User-agent: CCBot
Disallow: /

# Knowledge graph crawler
User-agent: Diffbot
Disallow: /

# -------------------------------------------------------------------
# CRAWL DELAY (Ignored by Google, respected by some crawlers)
# -------------------------------------------------------------------
User-agent: Bingbot
Crawl-delay: 1

# -------------------------------------------------------------------
# XML SITEMAP
# -------------------------------------------------------------------
Sitemap: https://velmarkdigital.com.my/sitemap.xml
